"tileMappingOffset"	"x0"	"x1"	"x2"	"x3"	"x4"	"x5"	"x6"	"x7"	"x8"	"x9"	"x10"	"x11"	"x12"	"x13"	"x14"	"x15"	"x16"	"x17"	"x18"	"x19"	"x20"	"x21"	"x22"	"x23"	"x24"	"x25"	"x26"	"x27"	"x28"	"x29"	"x30"	"x31"	"tx0"	"tx1"	"tx2"	"tx3"	"tx4"	"tx5"	"tx6"	"tx7"	"tx8"	"tx9"	"tx10"	"tx11"	"tx12"	"tx13"	"tx14"	"tx15"	"tx16"	"tx17"	"tx18"	"tx19"	"tx20"	"tx21"	"tx22"	"tx23"	"tx24"	"tx25"	"tx26"	"tx27"	"tx28"	"tx29"	"tx30"	"tx31"
"00015496"	"FF"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"FF"	""	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	""
"00015496"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"00015496"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"00015496"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"00015496"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"00015496"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"00015496"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"00015496"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"00015496"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"00015496"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"00015496"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"00015496"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"00015496"	"FF"	"B0"	"B4"	"B4"	"B4"	"B4"	"B4"	"B1"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B1"	"FF"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"00015496"	"FF"	"B5"	"00"	"00"	"00"	"00"	"00"	"B5"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"B5"	"FF"	""	""	"　"	"　"	"　"	"　"	"　"	""	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	""	""
"00015496"	"FF"	"B5"	"00"	"00"	"00"	"00"	"00"	"B5"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"B5"	"FF"	""	""	"　"	"　"	"　"	"　"	"　"	""	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	""	""
"00015496"	"FF"	"B5"	"00"	"00"	"00"	"00"	"00"	"B5"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"B5"	"FF"	""	""	"　"	"　"	"　"	"　"	"　"	""	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	""	""
"00015496"	"FF"	"B5"	"00"	"00"	"00"	"00"	"00"	"B5"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"B5"	"FF"	""	""	"　"	"　"	"　"	"　"	"　"	""	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	""	""
"00015496"	"FF"	"B5"	"00"	"00"	"00"	"00"	"00"	"B5"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"B5"	"FF"	""	""	"　"	"　"	"　"	"　"	"　"	""	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	""	""
"00015496"	"FF"	"B5"	"00"	"00"	"00"	"00"	"00"	"B5"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"B5"	"FF"	""	""	"　"	"　"	"　"	"　"	"　"	""	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	""	""
"00015496"	"FF"	"B5"	"00"	"00"	"00"	"00"	"00"	"B5"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"B5"	"FF"	""	""	"　"	"　"	"　"	"　"	"　"	""	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	""	""
"00015496"	"FF"	"B5"	"00"	"00"	"00"	"00"	"00"	"B5"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"B5"	"FF"	""	""	"　"	"　"	"　"	"　"	"　"	""	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	""	""
"00015496"	"FF"	"B2"	"B4"	"B4"	"B4"	"B4"	"B4"	"B3"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B3"	"FF"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"00015496"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"00015586"	"E4"	"E5"	"E6"	"E7"	"E4"	"E5"	"E6"	"E7"	"E4"	"E5"	"E6"	"E7"	"E4"	"E5"	"E6"	"E7"	"E4"	"E5"	"E6"	"E7"	"E4"	"E5"	"E6"	"E7"	"E4"	"E5"	"E6"	"E7"	"E4"	"E5"	"E6"	"E7"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"00015586"	"F4"	"F5"	"F6"	"F7"	"F4"	"F5"	"F6"	"F7"	"F4"	"F5"	"F6"	"F7"	"F4"	"F5"	"F6"	"F7"	"F4"	"F5"	"F6"	"F7"	"F4"	"F5"	"F6"	"F7"	"F4"	"F5"	"F6"	"F7"	"F4"	"F5"	"F6"	"F7"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"00015586"	"E4"	"E5"	"B0"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B1"	"E6"	"E7"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"00015586"	"F4"	"F5"	"B5"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"8E"	"00"	"5D"	"63"	"50"	"60"	"5D"	"00"	"8C"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"B5"	"F6"	"F7"	""	""	""	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	" "		" "	"("	"S"	"t"	"a"	"t"	"u"	"s"	")"	"　"	"　"	"　"	"　"	"　"	"　"	""	""	""
"00015586"	"E4"	"E5"	"B5"	"00"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"3F"	"00"	"00"	"00"	"00"	"00"	"00"	"B5"	"E6"	"E7"	""	""	""	"　"	""	""	""	""	""	""	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	" "	"　"	"　"	"　"	"　"	"　"	"　"	""	""	""
"00015586"	"F4"	"F5"	"B5"	"00"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"00"	"25"	"2F"	"14"	"40"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"6A"	"77"	"72"	"50"	"60"	"00"	"00"	"B5"	"F6"	"F7"	""	""	""	"　"	""	""	""	""	""	""	"　"											"S"	"t"	"a"	"t"	"s"		"　"	"　"	""	""	""
"00015586"	"E4"	"E5"	"B5"	"00"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"3E"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"B5"	"E6"	"E7"	""	""	""	"　"	""	""	""	""	""	""	"　"											"　"	"　"	"　"	"　"	"　"		"　"	"　"	""	""	""
"00015586"	"F4"	"F5"	"B5"	"00"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"00"	"33"	"18"	"2B"	"0E"	"13"	"00"	"00"	"1E"	"12"	"2D"	"22"	"00"	"AB"	"AF"	"40"	"00"	"00"	"00"	"B5"	"F6"	"F7"	""	""	""	"　"	""	""	""	""	""	""	"　"											"W"	"I"	"S"		"　"		"　"	"　"	""	""	""
"00015586"	"E0"	"E1"	"B5"	"00"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"B5"	"E2"	"E3"	""	""	""	"　"	""	""	""	""	""	""	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"		"　"		"　"	"　"	""	""	""
"00015586"	"F0"	"F1"	"B5"	"00"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"AC"	"AF"	"40"	"00"	"00"	"00"	"B5"	"F2"	"F3"	""	""	""	"　"	""	""	""	""	""	""	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"E"	"N"	"D"		"　"		"　"	"　"	""	""	""
"00015586"	"E0"	"E1"	"B5"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"B5"	"E2"	"E3"	""	""	""	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"		"　"		"　"	"　"	""	""	""
"00015586"	"F0"	"F1"	"B5"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"AD"	"AE"	"40"	"00"	"00"	"00"	"B5"	"F2"	"F3"	""	""	""	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"T"	"R"	"U"		"　"		"　"	"　"	""	""	""
"00015586"	"E0"	"E1"	"B5"	"00"	"00"	"00"	"3E"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"B5"	"E2"	"E3"	""	""	""	"　"	"　"	"　"	" "	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"		"　"		"　"	"　"	""	""	""
"00015586"	"F0"	"F1"	"B5"	"00"	"1C"	"0E"	"1C"	"17"	"3D"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"7F"	"00"	"00"	"00"	"13"	"3D"	"40"	"00"	"00"	"00"	"B5"	"F2"	"F3"	""	""	""	"　"	"M"	"o"	"n"	"e"	"y"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"$"		"L"	"C"	"K"		"　"		"　"	"　"	""	""	""
"00015586"	"E0"	"E1"	"B5"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"B5"	"E2"	"E3"	""	""	""	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	""	""	""
"00015586"	"F0"	"F1"	"B2"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B3"	"F2"	"F3"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"00015586"	"C0"	"C1"	"B0"	"B4"	"B4"	"00"	"51"	"52"	"63"	"71"	"B4"	"B4"	"B4"	"B4"	"B4"	"B1"	"B0"	"B4"	"B4"	"00"	"1E"	"3D"	"24"	"13"	"B4"	"B4"	"B4"	"B4"	"B4"	"B1"	"C2"	"C3"	""	""	""	""	""	"　"	"I"	"t"	"e"	"m"	"s"	" "	""	""	""	""	""	""	""	"　"	"S"	"k"	"i"	"l"	"l"	"s"	" "	""	""	""	""	""
"00015586"	"D0"	"D1"	"B5"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"B5"	"B5"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"B5"	"D2"	"D3"	""	""	""	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	""	""	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	""	""	""
"00015586"	"C0"	"C1"	"B5"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"B5"	"B5"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"B5"	"C2"	"C3"	""	""	""	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	""	""	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	""	""	""
"00015586"	"D0"	"D1"	"B5"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"B5"	"B5"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"B5"	"D2"	"D3"	""	""	""	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	""	""	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	""	""	""
"00015586"	"C0"	"C1"	"B5"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"B5"	"B5"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"B5"	"C2"	"C3"	""	""	""	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	""	""	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	""	""	""
"00015586"	"D0"	"D1"	"B5"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"B5"	"B5"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"B5"	"D2"	"D3"	""	""	""	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	""	""	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	""	""	""
"00015586"	"C0"	"C1"	"B5"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"B5"	"B5"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"B5"	"C2"	"C3"	""	""	""	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	""	""	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	""	""	""
"00015586"	"D0"	"D1"	"B5"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"B5"	"B5"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"B5"	"D2"	"D3"	""	""	""	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	""	""	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	""	""	""
"00015586"	"C4"	"C5"	"B5"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"B5"	"B5"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"B5"	"C6"	"C7"	""	""	""	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	""	""	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	""	""	""
"00015586"	"D4"	"D5"	"B5"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"B5"	"B5"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"B5"	"D6"	"D7"	""	""	""	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	""	""	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	""	""	""
"00015586"	"C4"	"C5"	"B5"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"B5"	"B5"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"B5"	"C6"	"C7"	""	""	""	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	""	""	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	""	""	""
"00015586"	"D4"	"D5"	"B2"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B3"	"B2"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B3"	"D6"	"D7"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"00015586"	"C4"	"C5"	"C6"	"C7"	"C4"	"C5"	"C6"	"C7"	"C4"	"C5"	"C6"	"C7"	"C4"	"C5"	"C6"	"C7"	"C4"	"C5"	"C6"	"C7"	"C4"	"C5"	"C6"	"C7"	"C4"	"C5"	"C6"	"C7"	"C4"	"C5"	"C6"	"C7"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"00015586"	"D4"	"D5"	"D6"	"D7"	"D4"	"D5"	"D6"	"D7"	"D4"	"D5"	"D6"	"D7"	"D4"	"D5"	"D6"	"D7"	"D4"	"D5"	"D6"	"D7"	"D4"	"D5"	"D6"	"D7"	"D4"	"D5"	"D6"	"D7"	"D4"	"D5"	"D6"	"D7"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"00015676"	"E4"	"E5"	"E6"	"E7"	"E4"	"E5"	"E6"	"E7"	"E4"	"E5"	"E6"	"E7"	"E4"	"E5"	"E6"	"E7"	"E4"	"E5"	"E6"	"E7"	"E4"	"E5"	"E6"	"E7"	"E4"	"E5"	"E6"	"E7"	"E4"	"E5"	"E6"	"E7"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"00015676"	"F4"	"F5"	"F6"	"F7"	"F4"	"F5"	"F6"	"F7"	"F4"	"F5"	"F6"	"F7"	"F4"	"F5"	"F6"	"F7"	"F4"	"F5"	"F6"	"F7"	"F4"	"F5"	"F6"	"F7"	"F4"	"F5"	"F6"	"F7"	"F4"	"F5"	"F6"	"F7"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"00015676"	"E4"	"E5"	"E6"	"E7"	"E4"	"E5"	"E6"	"E7"	"E4"	"E5"	"E6"	"E7"	"E4"	"E5"	"E6"	"E7"	"E4"	"E5"	"E6"	"E7"	"E4"	"E5"	"E6"	"E7"	"E4"	"E5"	"E6"	"E7"	"E4"	"E5"	"E6"	"E7"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
